,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Vaini,90,TO,1592531102,88,-21.2,-175.2,73.4,13.87
1,Castro,65,BR,1592531102,95,-24.79,-50.01,57.6,4.88
2,Cap Malheureux,83,MU,1592531102,71,-19.98,57.61,71.01,7
3,Rikitea,100,PF,1592531102,91,-23.12,-134.97,73.62,16.37
4,Srednekolymsk,0,RU,1592531102,18,67.45,153.68,89.47,9.22
5,Gilgit,0,PK,1592531103,24,35.92,74.31,74.66,2.53
6,Husavik,0,IS,1592531103,81,66.04,-17.34,46.4,16.11
7,Butaritari,65,KI,1592530905,64,3.07,172.79,83.43,4.27
8,Ilulissat,36,GL,1592530924,93,69.22,-51.1,35.6,4.7
9,Arraial do Cabo,81,BR,1592531061,83,-22.97,-42.03,69.8,10.29
10,Barrow,1,US,1592531103,70,71.29,-156.79,44.6,12.75
11,Moerai,23,PF,1592531104,78,-22.43,-151.33,72.41,22.95
12,Wallasey,62,GB,1592531104,93,53.42,-3.06,57.2,10.29
13,Thompson,90,CA,1592531023,100,55.74,-97.86,39.2,14.99
14,Mangan,100,IN,1592531104,60,27.52,88.53,76.95,1.59
15,Pindiga,10,NG,1592531104,90,9.98,10.93,70.16,6.15
16,Cape Town,0,ZA,1592530825,42,-33.93,18.42,64.99,6.93
17,Beidao,100,CN,1592530899,50,34.57,105.89,75.87,5.55
18,New Norfolk,100,AU,1592530919,83,-42.78,147.06,46.99,1.86
19,Sinnamary,100,GF,1592531105,85,5.38,-52.95,77.54,5.86
20,Cockburn Town,1,TC,1592530871,80,21.46,-71.14,82.53,18.68
21,Petatlán,19,MX,1592531305,73,17.54,-101.27,79.32,3.06
22,Fairbanks,75,US,1592531105,27,64.84,-147.72,75.2,3.36
23,Sovetskiy,30,RU,1592531105,51,61.36,63.58,48.47,1.54
24,Lavrentiya,94,RU,1592531106,57,65.58,-171,54.34,2.08
25,Albany,61,US,1592531065,83,42.6,-73.97,77,4.05
26,Qaanaaq,0,GL,1592531106,93,77.48,-69.36,30.25,2.62
27,Port Blair,99,IN,1592531106,79,11.67,92.75,84.42,12.86
28,Willmar,90,US,1592530991,88,45.12,-95.04,64.4,9.17
29,Ingham,1,US,1592531106,64,42.6,-84.38,78.8,6.53
30,Longyearbyen,20,SJ,1592531106,61,78.22,15.64,46.4,10.29
31,Kapaa,75,US,1592531107,74,22.08,-159.32,80.6,18.34
32,Māngrol,,,,,,,,
33,Idanre,55,NG,1592531107,99,7.11,5.12,70.5,1.57
34,Yellowknife,20,CA,1592531107,34,62.46,-114.35,68,16.11
35,Port Alfred,0,ZA,1592531107,58,-33.59,26.89,61,5.99
36,Ilo,88,PE,1592531107,78,-17.64,-71.34,63.21,2.08
37,Portland,75,US,1592530585,32,45.52,-122.68,81,11.41
38,Khani,90,GE,1592531108,93,41.96,42.96,64.4,9.17
39,Ushuaia,41,AR,1592530909,74,-54.8,-68.3,33.8,2.24
40,Mataura,0,NZ,1592531108,68,-46.19,168.86,46.62,5.28
41,Palmer,99,US,1592531109,65,42.16,-72.33,73,5.06
42,Devrek,0,TR,1592531109,82,41.22,31.96,60.33,5.26
43,Busselton,80,AU,1592531109,92,-33.65,115.33,53.01,5.12
44,Mar del Plata,0,AR,1592531012,87,-38,-57.56,51.01,9.17
45,Talnakh,100,RU,1592531110,65,69.49,88.4,46.4,15.66
46,Belaya Gora,0,RU,1592531110,18,68.53,146.42,89.87,14.27
47,Oranjemund,0,NA,1592531110,31,-28.55,16.43,68.56,12.95
48,Yangi Marg`ilon,0,UZ,1592531110,37,40.43,71.72,66.2,2.24
49,Tautira,75,PF,1592531110,70,-17.73,-149.15,84.2,1.12
50,Hithadhoo,93,MV,1592530924,75,-0.6,73.08,84.45,6.42
51,Chui,80,UY,1592531309,88,-33.7,-53.46,55.13,7.31
52,Hobart,75,AU,1592531111,81,-42.88,147.33,46.4,6.93
53,Karratha,0,AU,1592530855,37,-20.74,116.85,80.71,11.77
54,Asău,76,RO,1592531309,97,46.44,26.4,61,3.67
55,Port Lincoln,1,AU,1592531111,63,-34.73,135.87,61.57,18.12
56,Panabá,97,MX,1592531309,91,21.3,-88.27,75.58,7.58
57,Puerto Ayora,88,EC,1592531112,89,-0.74,-90.35,71.01,11.14
58,Ribeira Grande,43,PT,1592531112,90,38.52,-28.7,64.35,8.95
59,Nome,40,US,1592531099,81,64.5,-165.41,64,6.93
60,Novy Urengoy,0,RU,1592531310,58,66.09,76.68,44.87,10.67
61,George Town,20,MY,1592531199,100,5.41,100.34,82.4,4.7
62,Santiago,75,CL,1592531003,87,-33.46,-70.65,46.4,2.24
63,Upernavik,0,GL,1592531112,85,72.79,-56.15,35.4,10.58
64,Hamilton,40,US,1592531030,88,39.18,-84.53,72,4.7
65,Cabo San Lucas,5,MX,1592531113,27,22.89,-109.91,87.8,18.34
66,Ambon City,,,,,,,,
67,Zhezkazgan,75,KZ,1592531113,63,47.8,67.71,60.8,13.42
68,Ola,27,RU,1592531113,70,59.58,151.28,58.14,8.39
69,Hrubieszów,0,PL,1592531113,93,50.8,23.89,58.98,4.85
70,Yulara,0,AU,1592531114,22,-25.24,130.99,64.4,11.41
71,Lebu,67,CL,1592531114,86,-37.62,-73.65,53.58,11.32
72,Bambous Virieux,75,MU,1592531114,68,-20.34,57.76,71.6,13.87
73,Nishio,75,JP,1592531114,93,34.87,137.05,66.99,10.29
74,Tasiilaq,100,GL,1592531114,86,65.61,-37.64,41,40.26
75,Saint Paul Harbor,,,,,,,,
76,Anadyr,20,RU,1592531114,28,64.75,177.48,69.8,11.18
77,Santa Cruz de Tenerife,75,ES,1592531114,93,28.47,-16.25,69.01,6.93
78,Riyadh,0,SA,1592531115,15,24.69,46.72,82.4,8.05
79,Rabo de Peixe,75,PT,1592531115,68,37.8,-25.58,64.4,3.36
80,Labuan,75,MY,1592531115,83,5.28,115.24,82.4,2.24
81,Harwich,100,GB,1592531115,87,51.94,1.28,60.01,1.99
82,Bluff,0,NZ,1592531115,68,-46.6,168.33,46.89,7.81
83,Bethel,1,US,1592530931,83,41.37,-73.41,71.6,4.7
84,Chapais,1,CA,1592531115,36,49.78,-74.85,80.6,5.82
85,Kumul,100,CN,1592531116,18,42.8,93.45,86.05,11.7
86,San Patricio,5,MX,1592530996,78,19.22,-104.7,82.4,11.41
87,Arlit,0,NE,1592531116,12,18.74,7.39,90.52,8.57
88,Avarua,87,CK,1592531116,64,-21.21,-159.78,75.2,11.41
89,Kahului,20,US,1592530955,52,20.89,-156.47,87.8,21.92
90,Nola,0,IT,1592531117,72,40.92,14.53,66.2,3.36
91,Sittwe,100,MM,1592531314,79,20.15,92.9,83.8,7.09
92,Coutances,98,FR,1592531117,46,49.05,-1.43,59,3
93,Yamada,91,JP,1592531117,70,39.47,141.95,72.14,7.63
94,Moelv,85,NO,1592531117,57,60.93,10.7,60.01,7
95,Ponta do Sol,20,PT,1592531117,73,32.67,-17.1,69.8,10.29
96,Kaitangata,11,NZ,1592531117,63,-46.28,169.85,50,15.99
97,Karwar,67,IN,1592531118,84,14.8,74.13,81.25,10.56
98,Dikson,100,RU,1592531118,99,73.51,80.55,32.86,14.32
99,Gore,0,NZ,1592531118,67,-46.1,168.94,46.35,5.61
100,Carutapera,100,BR,1592531118,92,-1.2,-46.02,74.52,6.6
101,Nizwá,37,OM,1592531026,43,22.93,57.53,86.41,1.25
102,Chokurdakh,49,RU,1592531119,20,70.63,147.92,89.15,4.76
103,Mossamedes,0,AO,1592531315,57,-15.2,12.15,71.37,4.56
104,Berbera,39,SO,1592531119,43,10.44,45.01,89.49,23.62
105,Sjøvegan,52,NO,1592531316,81,68.87,17.84,42.8,13.87
106,Bredasdorp,0,ZA,1592531119,47,-34.53,20.04,59,6.46
107,Bathsheba,20,BB,1592531119,78,13.22,-59.52,82.4,19.46
108,Tiksi,100,RU,1592531120,66,71.69,128.87,55.83,2.64
109,Ulladulla,46,AU,1592530827,51,-35.35,150.47,62.6,5.82
110,Lumsden,90,CA,1592531120,87,50.65,-104.87,48.99,3.36
111,Hilo,40,US,1592531006,54,19.73,-155.09,82.4,6.93
112,Punta Arenas,100,CL,1592531120,93,-53.15,-70.92,37.4,9.17
113,Sulangan,100,PH,1592531120,72,11.14,123.72,81.18,8.01
114,Porto Tolle,0,IT,1592531121,70,44.95,12.32,62.01,3
115,Cayenne,100,GF,1592531121,100,4.93,-52.33,77,5.88
116,Hong Kong,66,HK,1592531317,62,22.29,114.16,89.01,10
117,Odienné,100,CI,1592531317,95,9.51,-7.57,72.14,4.52
118,Baykit,96,RU,1592531121,35,61.67,96.37,70.18,9.37
119,Myitkyina,100,MM,1592531121,97,25.38,97.4,75.25,1.72
120,Putina,100,PE,1592531121,64,-15.47,-69.43,44.85,4.97
121,Dingle,100,PH,1592531122,74,11,122.67,81.95,5.01
122,Te Anau,0,NZ,1592531122,60,-45.42,167.72,44.87,0.89
123,Tuy Hoa,22,VN,1592531122,61,13.08,109.3,88.12,4.18
124,Feijó,0,BR,1592531318,75,-8.16,-70.35,74.3,2.26
125,Carupano,85,VE,1592531122,86,10.67,-63.26,79.11,9.75
126,Port Hardy,90,CA,1592531122,72,50.7,-127.42,66.2,2.24
127,Jamestown,1,US,1592530852,49,42.1,-79.24,73.4,3.36
128,Palagiano,5,IT,1592531123,87,40.58,17.04,70,2.24
129,Mīnāb,,,,,,,,
130,San Carlos,100,VE,1592531123,94,9.66,-68.58,73.56,1.48
131,‘Āhuimanu,75,US,1592531319,43,21.44,-157.84,91.4,17.22
132,Sisimiut,24,GL,1592531123,68,66.94,-53.67,42.46,12.46
133,Nhulunbuy,95,AU,1592531123,65,-12.23,136.77,81.77,17.85
134,Urucará,66,BR,1592531319,93,-2.54,-57.76,75.15,3.04
135,Ahipara,17,NZ,1592531124,62,-35.17,173.17,57.51,11.36
136,Aklavik,40,CA,1592531124,55,68.22,-135.01,64.4,8.05
137,Nanortalik,76,GL,1592530902,87,60.14,-45.24,37.98,4.43
138,Iqaluit,75,CA,1592530834,64,63.75,-68.51,39.2,11.41
139,Clyde River,90,CA,1592531124,92,70.47,-68.59,32,9.17
140,Whitianga,100,NZ,1592531124,75,-36.83,175.7,62.01,1.99
141,Klaksvík,73,FO,1592531124,100,62.23,-6.59,48.2,4.7
142,Rojhan,0,PK,1592531125,30,28.69,69.95,94.91,17.09
143,Villanueva de la Serena,0,ES,1592531125,67,38.98,-5.8,60.01,5.99
144,Lebedinyy,47,RU,1592531125,57,58.52,125.52,64.81,1.1
145,Tessalit,0,ML,1592530829,11,20.2,1.01,88.9,9.69
146,Nikolskoye,0,RU,1592531125,82,59.7,30.79,62.6,2.24
147,Kuching,20,MY,1592531125,83,1.55,110.33,80.6,6.93
148,Laje,66,BR,1592531126,89,-10.18,-40.97,67.1,9.13
149,Vostok,92,RU,1592531126,81,46.49,135.88,56.57,4.56
150,Prainha,0,BR,1592531126,85,-1.8,-53.48,75.85,2.37
151,Pevek,0,RU,1592531126,65,69.7,170.31,42.4,9.24
152,Constitución,49,AR,1592531322,74,-34.63,-58.39,57.99,1.01
153,Tuktoyaktuk,20,CA,1592531126,81,69.45,-133.04,44.6,9.17
154,Maţāy,,,,,,,,
155,Carnarvon,0,AU,1592531127,67,-24.87,113.63,62.6,11.41
156,Shimokizukuri,75,JP,1592531322,82,40.81,140.39,71.01,5.82
157,Sehithwa,0,BW,1592531127,65,-20.47,22.72,46.71,7.38
158,Puerto Palomas,1,MX,1592531127,6,31.77,-107.62,91.4,6.93
159,Lorengau,5,PG,1592531127,77,-2.02,147.27,83.66,6.91
160,Narsaq,99,GL,1592531127,79,60.92,-46.05,41,6.93
161,Esperance,40,AU,1592530839,100,-33.87,121.9,51.8,11.41
162,Segezha,9,RU,1592531128,95,63.74,34.32,58.51,9.78
163,Bonavista,100,CA,1592531128,85,48.65,-53.11,55.99,5.28
164,Khatanga,62,RU,1592531128,54,71.97,102.5,55.36,13.8
165,Cap-aux-Meules,20,CA,1592531128,56,47.38,-61.86,71.6,20.8
166,Novokizhinginsk,57,RU,1592531129,34,51.61,109.59,74.08,2.98
167,Mareeba,22,AU,1592531129,82,-17,145.43,77,8.01
168,Baraboo,1,US,1592531129,57,43.47,-89.74,78.01,5.59
169,Garmsār,0,IR,1592531324,16,35.22,52.34,83.46,5.99
170,Natchez,1,US,1592531129,78,31.56,-91.4,78.8,3.62
171,Porto-Novo,40,BJ,1592531324,100,6.5,2.6,75.2,4.7
172,College,75,US,1592530950,27,64.86,-147.8,75.99,8.05
173,Turukhansk,98,RU,1592530996,66,65.82,87.98,52.2,12.62
174,Sitka,90,US,1592531079,93,57.05,-135.33,53.6,8.05
175,Oistins,20,BB,1592531130,78,13.07,-59.53,82.4,19.46
176,Bushehr,0,IR,1592531130,58,28.97,50.84,85.24,10.74
177,Vila Velha,2,BR,1592531130,93,-20.33,-40.29,66.99,4.74
178,Wakkanai,75,JP,1592531131,82,45.41,141.67,57.2,6.93
179,Puerto Ayacucho,98,VE,1592531131,95,5.66,-67.62,73.02,2.64
180,Kavieng,2,PG,1592531131,64,-2.57,150.8,85.46,1.57
181,Hermanus,0,ZA,1592530919,77,-34.42,19.23,50,10.13
182,Torbay,90,CA,1592530945,72,47.67,-52.73,62.01,13.87
183,Taguatinga,0,BR,1592531131,67,-12.39,-46.57,69.93,4.65
184,Baoma,28,CN,1592531131,68,31.49,106.11,79.95,4.03
185,Coyhaique,20,CL,1592531326,86,-45.58,-72.07,41,4.7
186,City of San Pedro,75,PH,1592531326,79,14.35,121.02,89.01,6.93
187,Bubaque,100,GW,1592530882,85,11.28,-15.83,81.54,14.83
188,Eydhafushi,80,MV,1592531132,74,5.1,73.07,84.24,8.25
189,Novikovo,90,RU,1592531132,91,51.15,37.89,65.32,6.71
190,Guerrero Negro,0,MX,1592531132,74,27.98,-114.06,65.23,18.88
191,Fukuechō,,,,,,,,
192,Norman Wells,75,CA,1592530963,38,65.28,-126.83,77,4.7
193,Goderich,0,CA,1592531133,68,43.75,-81.72,66.99,9.91
194,Wattens,75,AT,1592531133,93,47.27,11.6,53.6,3.36
195,Amaigbo,100,NG,1592531133,98,5.79,7.84,72.95,3.11
196,Faanui,12,PF,1592531133,74,-16.48,-151.75,80.53,1.25
197,Korla,90,CN,1592531133,63,41.76,86.15,73.99,16.08
198,San-Pédro,99,CI,1592531328,88,4.76,-6.64,75.97,5.08
199,Vodyane,97,UA,1592531134,56,47.49,34.49,70,14.23
200,Pangnirtung,98,CA,1592531134,76,66.15,-65.71,38.07,1.79
201,Along,100,IN,1592530872,90,28.17,94.77,74.89,1.25
202,Souris,90,CA,1592531134,71,49.62,-100.26,53.01,11.41
203,Lagos,20,NG,1592531134,94,6.58,3.75,73.4,4.7
204,Cherskiy,0,RU,1592530953,25,68.75,161.3,79.88,10.6
205,Lalibela,67,ET,1592531134,52,12.03,39.03,59.04,0.72
206,Indramayu,100,ID,1592531134,72,-6.33,108.32,83.07,6.89
207,Brae,100,GB,1592530877,100,60.4,-1.35,50,10.29
208,Cocorit,5,MX,1592531135,19,27.58,-109.97,98.6,11.41
209,Rio Grande,97,BR,1592531135,87,-32.03,-52.1,59,7
210,Provideniya,29,RU,1592530951,62,64.38,-173.3,55.4,11.18
211,Van,20,TR,1592531135,62,38.49,43.38,57.2,3.36
212,Ust'-Kut,0,RU,1592531135,43,56.79,105.77,66.02,6.73
213,Lompoc,1,US,1592530960,72,34.64,-120.46,66.99,11.41
214,Kouqian,0,CN,1592531136,52,43.64,126.46,75.67,2.59
215,Ancud,75,CL,1592531136,93,-41.87,-73.82,48.99,11.41
216,Banda Aceh,69,ID,1592531136,70,5.56,95.32,84.42,7.38
217,Buraidah,90,SA,1592531069,31,26.33,43.98,77,4.7
218,Chicama,3,PE,1592531136,78,-7.84,-79.15,64.69,5.99
219,Forsytheganj,,,,,,,,
220,Pisco,90,PE,1592530865,82,-13.7,-76.22,64.4,11.41
221,Maralal,40,KE,1592531137,89,1.1,36.7,56.71,1.57
222,Salym,0,RU,1592531137,56,60.06,71.48,46.53,8.75
223,Komatipoort,36,ZA,1592531137,94,-25.43,31.95,51.01,7.78
224,Paamiut,8,GL,1592530892,89,61.99,-49.67,38.21,15.7
225,Atuona,4,PF,1592531137,76,-9.8,-139.03,80.29,13.02
226,Bairiki Village,75,KI,1592531331,66,1.33,172.98,86,4.7
227,Dowa,56,MW,1592531137,98,-13.65,33.94,51.17,3.11
228,Bull Savanna,76,JM,1592531138,86,17.89,-77.59,76.77,9.24
229,Paris,96,FR,1592531138,93,48.85,2.35,59,5.82
230,Acoua,20,YT,1592531138,69,-12.72,45.06,78.8,18.34
231,Isangel,90,VU,1592530912,69,-19.55,169.27,78.8,5.82
232,Salta,72,AR,1592531138,76,-24.79,-65.41,51.8,2.24
233,Port Elizabeth,0,ZA,1592530913,71,-33.92,25.57,50,4.7
234,San Miguel de Cozumel,90,MX,1592531250,88,20.51,-86.95,80.6,5.82
235,Mount Gambier,25,AU,1592531139,66,-37.83,140.77,55.4,16.11
236,Kisangani,100,CD,1592531139,67,0.52,25.2,68.88,0.76
237,Preobrazheniye,89,RU,1592531139,75,42.9,133.91,57.49,8.95
238,Liverpool,70,GB,1592531139,93,53.41,-2.98,57.2,10.29
239,Wattegama,6,LK,1592531139,100,6.8,81.48,78.8,9.17
240,Huarmey,11,PE,1592531139,85,-10.07,-78.15,62.4,7.78
241,Saint-Philippe,74,RE,1592531139,64,-21.36,55.77,69.8,17.22
242,Rognan,41,NO,1592531140,94,67.1,15.39,46.99,1.21
243,Kotapārh,,,,,,,,
244,Zhangjiakou,0,CN,1592530923,46,40.81,114.88,74.44,5.77
245,Airai,80,TL,1592530932,80,-8.93,125.41,68.05,6.53
246,Leningradskiy,0,RU,1592530951,59,69.38,178.42,45.66,7.74
247,Berdigestyakh,0,RU,1592531140,25,62.1,126.7,79.21,8.39
248,Urbana,1,US,1592531055,37,40.11,-88.21,84.2,3.36
249,Acapulco de Juárez,20,MX,1592531335,79,16.86,-99.89,84.2,5.82
250,Örnsköldsvik,0,SE,1592531335,87,63.29,18.72,53.6,3.36
251,Nacala,95,MZ,1592531141,82,-14.54,40.67,70.41,12.5
252,Borovoy,100,RU,1592531141,93,55.43,86.08,57.2,6.71
253,Tahe,100,CN,1592531141,96,52.33,124.73,53.83,5.75
254,Pingliang,100,CN,1592531141,52,35.54,106.69,70.45,4.09
255,Liepāja,0,LV,1592531336,93,56.54,21.04,66.2,3.36
256,Mahébourg,,,,,,,,
257,Tanete,66,ID,1592531142,74,-3.94,119.78,82.02,11.39
258,Karasjok,85,NO,1592531142,65,69.47,25.51,46.4,35.57
259,Ihosy,38,MG,1592531142,92,-22.4,46.12,54.79,7.87
260,Kolpashevo,100,RU,1592530916,95,58.31,82.91,43.84,11.39
261,Samarai,28,PG,1592530935,83,-10.62,150.67,79.56,15.9
262,Auki,58,SB,1592530949,68,-8.77,160.7,86.25,2.35
263,Pilar,20,BR,1592531143,78,-9.6,-35.96,75.2,4.7
264,East London,0,ZA,1592530902,62,-33.02,27.91,60.51,10.96
265,Cidreira,25,BR,1592531143,95,-30.18,-50.21,66.94,7.76
266,Sturgeon Falls,20,CA,1592531017,49,46.36,-79.93,73.4,5.82
267,Westport,20,US,1592531030,88,41.14,-73.36,70,4.7
268,Boca del Rio,20,MX,1592531144,79,19.1,-96.1,84.99,10.29
269,Lüderitz,0,NA,1592531144,29,-26.65,15.16,69.8,5.82
270,Kruisfontein,0,ZA,1592531144,44,-34,24.73,54.7,7.07
271,Opuwo,0,NA,1592531144,54,-18.06,13.84,51.91,8.25
272,Bilibino,0,RU,1592531144,21,68.05,166.44,77.68,11.03
273,Grand Gaube,86,MU,1592531144,71,-20.01,57.66,71.01,7
274,Dicabisagan,0,PH,1592531145,65,17.08,122.42,87.98,7.54
275,Quatre Cocos,75,MU,1592531145,68,-20.21,57.76,71.6,13.87
276,Jiexiu,99,CN,1592531102,53,37.02,111.91,77.9,5.77
277,Jardim,0,BR,1592531145,71,-21.48,-56.14,69.21,3.8
278,Ciudad General Terán,95,MX,1592531339,68,25.26,-99.68,80.78,12.06
279,Vardø,82,NO,1592531339,77,70.37,31.11,44.85,22.66
280,Yuli,99,NG,1592531145,85,9.7,10.27,73.22,5.64
281,Praia da Vitória,20,PT,1592531339,82,38.73,-27.07,62.6,6.2
282,Kokopo,3,PG,1592531146,65,-4.35,152.26,85.8,5.64
283,Dunedin,3,NZ,1592531146,74,-45.87,170.5,48,25.99
284,Zhanakorgan,0,KZ,1592531146,19,43.91,67.25,76.86,4.61
285,Guamúchil,74,MX,1592531340,45,25.37,-108.37,88,5.01
286,Skibbereen,40,IE,1592531146,81,51.55,-9.27,50,8.05
287,Schmalkalden,100,DE,1592531147,85,50.72,10.45,54,2.42
288,Black River,40,JM,1592531147,88,18.03,-77.85,80.6,2.24
289,Gambēla,,,,,,,,
290,Kiryat Gat,38,IL,1592531102,82,31.61,34.76,69.01,6.49
291,Uribia,17,CO,1592531147,67,11.71,-72.27,82.67,23
292,Haines Junction,91,CA,1592530872,53,60.75,-137.51,58.51,8.57
293,Quakenbrück,100,DE,1592531148,93,52.68,7.95,61,0.94
294,Barra de Tecoanapa,99,MX,1592531341,74,16.52,-98.75,82.51,5.03
295,Conceição do Araguaia,57,BR,1592531341,64,-8.26,-49.26,75.2,3.36
296,Torrelavega,8,ES,1592531148,95,43.35,-4.05,61,1.99
297,Northam,100,GB,1592531148,100,51.03,-4.22,55,10
